# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/README.md  17854  dc8a4594ce644cb3c9470b319223918b1d566d99f7018f81757783285b4cee51
paper/figures/generate_cluster_distribution.py  8026  e22f554cf73b6cf0f6800aa360521e60259a675e985aec140d006929ac92a5e1
paper/figures/generate_figures.py  6257  68ee81d31a3887c0b347841624ed52ef70a74501bef77530d5f11b0fabb4d7b7
paper/iocs.json  37422  6cd75cc367abca134fc09a0a9eafcd8de2c91fbf057f28aecb10480bc2388c7a
paper/sources/baseline-comparisons.md  9528  6dc12e158d92392e894c163b6e6874a9c782884dd6dbca6073b0e27831cb1611
paper/sources/scans/analyze_sweep.py  7928  ede9f5baa665b45e03872bf242d91874e345b9d293e774536c5f0c571af9f807
paper/sources/scans/backup-slug-check-20260907.md  11006  34524f469972ba67b090af3f3fd812790151778719915611f1bb8b4566a594d8
paper/sources/scans/backup_slug_check.py  21330  782bbf96209bfdfb04cf473c7af920aaba89a81a09e40e0fcc92ecaa51a27c89
paper/sources/scans/behavioral-scan-20260907.md  9497  1b9854d218318ee1ec0d6454c9d22bca9e2e1f412b7078d906c8f0782a4bfe1e
paper/sources/scans/behavioral_scan.py  30017  ee960fff945c16f72c7af72cc2774accea7a7d74a5fb7a880daa822947ae7e97
paper/sources/scans/cluster_gap_recompute.py  4000  2b44e21b6292b266d3632512fa1b39b9bc76a2919a752bc893128c9d17eed324
paper/sources/scans/embedding-comparison-20260907.md  12861  1b336ce15d1366404da890c55c5cbd8d3b2e4191c526877794ff369af7069ea3
paper/sources/scans/embedding_comparison.py  28840  2ae681bb50e0915369e1142ccc76d22dbc3821f334a2c53e723e1724736a3970
paper/sources/scans/embedding_comparison_report.py  25644  4396185cba10dd98f825801ef77e7194ae069f39c822a6d269614ebdefd4e23c
paper/sources/scans/exact-hash-baseline-20260907.md  7060  63bf16f54063e922afe82c78241815c65992b9455c32ab6a4aedcf61b00728a9
paper/sources/scans/exact_hash_baseline.py  17793  76f166f904b852d6d53510c61d5aa83f8f2b1d61f2a394f2b16a8c84d0fc4195
paper/sources/scans/file-level-precision-20260907.md  23048  2d71dcc55e2afcda893986aa032c4ce9f2215eee1b06b89f6043df3a4425fdff
paper/sources/scans/file_level_precision.py  38945  ac064a128b2a36b14cef809c0abfadd6eeea27f8ff30573ba888cf64693b0c50
paper/sources/scans/marketplace_matrix.py  6289  07d9b80b9727014810e823d3e102d19b73a9e40cc7c7603fa7eb3bece44ee604
paper/sources/scans/order-permutation-20260907.md  5457  e123dfed206f76179d175f12bd5fdcf24026e56e52950b548f2599e5b9cd45c2
paper/sources/scans/order_permutation.py  21730  79acd0e0834b628c815bc8974cf3ac9981a1e1c5bddcc0c1adf70ac953442033
paper/sources/scans/recompute-ari-results-20260907.json  5255  ce9be906adb43fce5566fc6431d35baab7104126d6bb0aa4f6eb778c6ad65c6f
