# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/README.md  19330  66375ae53350734005651047b60ea30c5787437b04b6c49728e9c2ac2bf8dec9
paper/figures/generate_cluster_distribution.py  8427  7b4cfeb10a84cd325e3212f5b96bb0224a91fe88d0f9b0ab82aa1ab45475718f
paper/figures/generate_figures.py  7461  6fa70257a25c59a103e5112672edf6dadce329e2a6f62ecafe45fb9acc07a4f0
paper/iocs.json  37422  6cd75cc367abca134fc09a0a9eafcd8de2c91fbf057f28aecb10480bc2388c7a
paper/sources/baseline-comparisons.md  12718  9319efd51e87bb87e0ffc0f6775dfbd493c6f5f16ecdcc4b3479579f32055e35
paper/sources/scans/analyze_sweep.py  9284  508fbccd25c8e7e3e15ff152b882c07274b8c52afcab48a798f82fb5a6a57ab7
paper/sources/scans/backup-slug-check-20260907.md  11003  e252a42b363b96dd715d9719d795537824ed5d80cd9ca3a96369237aa70db71c
paper/sources/scans/backup_slug_check.py  21396  56989a5801181480ebb5cf1793865e1e7c3503041bdd2442e23f3d02798428a3
paper/sources/scans/behavioral-scan-20260907.md  9568  8a25bdad581bbdaf99624304686581d137149f6303af70b7bc948d469a33d3ca
paper/sources/scans/behavioral_scan.py  30504  4c3bcaa77cf0aa55e82a6197f8053901822f0635df1ddd220e32cad2b470f3d8
paper/sources/scans/cluster_gap_recompute.py  4686  8439c3634da4fb0fc1510c63eaa921605a2d865bdd6042bd400384ba11e93181
paper/sources/scans/embedding-comparison-20260907.md  12923  0d2bc39cd61e754a51a0cfd063144563b320f894207db87087ef9596546fa5b7
paper/sources/scans/embedding_comparison.py  28935  78fc29a2c6c1f3a466923e84c3655842f0a6ea964731ab46933aea65fa33db20
paper/sources/scans/embedding_comparison_report.py  25465  7b99827e808440a312c9fcca837d3f729483f0662a9b35fdcbe38b7a9b623f0e
paper/sources/scans/exact-hash-baseline-20260907.md  8368  7a84de4ca7800785b1bf7eba82eaf0aafe07d763d2ecf8d4cb2e123bf5495e9d
paper/sources/scans/exact_hash_baseline.py  19534  ba567faa26e738bbfed9275a80cc81229442755e77e3a7064c429de3788dadf7
paper/sources/scans/file-level-precision-20260907.md  24407  b2c257fd4236fa49c6b2b5d919c928fe4636f3023a2951ece5f3b8fb4b2f40e2
paper/sources/scans/file_level_precision.py  41756  78d373e642ff21c38d2d29fe9e42e83d2df29cd42a31f164ce3e3108ea7e53b0
paper/sources/scans/marketplace_matrix.py  7958  a449aa55c1427d0c403ac71c87b122fa9056969f71a368f7b6fdfa44506b3762
