# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/README.md  23469  a508a6fb175b922f65858b7ff1b2a19bbf689058b09f5a2a8e7518fafd839cbe
paper/figures/generate_cluster_distribution.py  8466  8eb67b93284167575660a86b1385c1e09c70a5eeeaa0cb09ed03f7f4485a32ff
paper/figures/generate_figures.py  7508  75cb1259b98ddfd8eb4b2db2bafb3747b50ed8d9fb572ed638b378f5cfa26b4f
paper/iocs.json  37738  72711798d844f15f077ed8c5d59832652800799cd2bf9dc9fb7145428c250547
paper/sources/baseline-comparisons.md  12173  5732ddaf4848f86d9abdec2ba181bbb90d0007bba51839c2b0fc969b87ae17c0
paper/sources/scans/analyze_sweep.py  9389  a5c97e5e8c17c2804d2355a33cd5ed87f1c7b44a25059e42fff7e8994b189e00
paper/sources/scans/backup-slug-check-20260907.md  10778  36f5dfd3888d7b5a0da6efcbbfe500c7592482003440fab464487289ca1c6e0c
paper/sources/scans/backup_slug_check.py  20455  8b49086f31e49912eaa3cb7793e898b31db5c486d7b18b4c9f7844f93e4a5af2
paper/sources/scans/behavioral-scan-20260907.md  9423  d96ebfc333e74df4b38edb309b2f29c5656a79b0c2101bdaee3536eeee0102c7
paper/sources/scans/behavioral_scan.py  30204  c345890964a0ec815d01b6a5b0180a775ae42f04325e09fc1836347d23ceaf55
paper/sources/scans/cluster_gap_recompute.py  4686  8439c3634da4fb0fc1510c63eaa921605a2d865bdd6042bd400384ba11e93181
paper/sources/scans/embedding-comparison-20260907.md  12712  42e9e8e696402412119ff1c33ab427e5e96ce0a4c552fb2e9f37cc271ffe0a71
paper/sources/scans/embedding_comparison.py  28935  78fc29a2c6c1f3a466923e84c3655842f0a6ea964731ab46933aea65fa33db20
paper/sources/scans/embedding_comparison_report.py  25717  91673ecc358bb01473d4c6d5c2983678a7b4f5aedea0d4e210f3355fa5b6c596
paper/sources/scans/exact-hash-baseline-20260907.md  8112  439fa522abad0f0e699e25512078468954b1d24ccc6a3f0d8516fd28151dbf07
paper/sources/scans/exact_hash_baseline.py  19603  1d0dce541c7c20acad4dda7aaa05644eb3be31275343cfa8cf533d13036268fe
paper/sources/scans/file-level-precision-20260907.md  24220  816e915fd5aa685b12dfd379899a4ce5a661fdd3c1d244aa2962b93c601615e3
paper/sources/scans/file_level_precision.py  42473  cf3fbe0161a5e0cd7c6b2ca38b3dfd06c2377d933319c28c132355d1dad4befd
paper/sources/scans/marketplace_matrix.py  7793  591a5fafae18ba3d6387b747f2d4d2272306fac5deed7247ba9f3b71f15370f7
paper/sources/scans/order-permutation-20260907.md  6060  ba526504fefe5fda5bac387ace598ec13d5623d7b387ce94187fee3e714f265a
paper/sources/scans/order_permutation.py  24103  b52669f7ce2e599c1672a1377318bc0b15786fdd968326a2365160052f4fd940
paper/sources/scans/recompute-ari-results-20260907.json  5255  ce9be906adb43fce5566fc6431d35baab7104126d6bb0aa4f6eb778c6ad65c6f
paper/sources/scans/recompute_ari.py  16703  cc1eeced9a50a37af8f8ccb9ca451ac33cd860b1b1396ace35c28e4104425a6f
paper/sources/scans/repo_provenance.py  5511  5d796152dca112c875bded4325174e912a607bb61c9313497430ba95be15df43
paper/sources/scans/reproduction-20260907.md  7537  feaeb6cfc918d6b1a528eabcd7bfd7cab2e61288b16bf357e49e40e274b1c2e7
paper/sources/scans/rq3-hit-value-20260907.md  8845  679df068d74a0dc1d0c940fbe151166e89cc1d53041fdb56579a18457e318a3a
paper/sources/scans/rq3_hit_value.py  21994  567650ba4429ee1406128513d991638729d8aaab1efae08e7d8f0309dfcbbb34
paper/sources/scans/scan_20260314_threshold70_skillonly.json  15113525  5c2399030a04cdd78f90b1be21205c6dd3ec688fb379c5f84d53ef1be655e2c5
paper/sources/scans/scan_20260314_threshold75_skillonly.json  14059927  b1e4cbf86f31a4255fa22f30a65f4cb008d8e6cb491fa5a9f3ff7c7f3f8b76d7
paper/sources/scans/scan_20260314_threshold80_skillonly.json  13560298  fedd9abed07ba2380ffd39f6d0e782c111beef4178abff7370aaa93c311134c6
paper/sources/scans/scan_20260314_threshold85_skillonly.json  13268622  d52bf8f5f1528ee170cbf5fff5d46d6754a5f963b68a5fb668e7734216c01547
paper/sources/scans/scan_20260314_threshold90_skillonly.json  12896409  ace2c379133498296ba76637f2af95376a812de02dd71f2f18c8077110541e91
paper/sources/scans/scan_20260314_threshold95_skillonly.json  12513697  667708723568a03bbba86923d0f4367598398cb1595a9ffd54420b14d50fe403
paper/sources/scans/seed-robustness-20260907.md  6658  e58f25f851fc86f9ac8059296f976b2f82d33db3fade299bef03403210cfaa7a
paper/sources/scans/seed_robustness.py  24725  921b15bd43b5d2e6e629b4e00b44c4cd9cd7ffee20ddc709a88b002e49fad155
paper/sources/scans/shingle-ablation-20260907.md  8207  7fe4fca4cf4ac06852dcdae8e6147bf8f9833638ff0e8d0ec0d5e996c1db2a89
paper/sources/scans/shingle_ablation.py  23801  c1cd8c21f55ca3de5eeaffa7525c0bef5f1c6eb1e6e232381f49cc50774d2a88
paper/sources/scans/supplementary_data_tables.py  77583  ebd84fb5a9e2c6ae78bc91c8e1067102003c00b9fedd0726d93a70320ea1d1ec
paper/sources/scans/table1-marketplaces-20260907.md  2422  d9c87f1cc097480e5bd8c6501b8fb4f0ddbb013efdec818c217c96bb5a18ee95
paper/sources/scans/table1_marketplaces.py  8915  150e1d93e7168a3bd47245cf983b7f601da8aa5ebdea87f1dbe2abe3a877073a
paper/sources/scans/table2-distinct-files-20260907.md  1672  b3db6a6f31648ce6058c7838f8a4a540eedd7a0925849bc5c84bd3cc9398c1b7
paper/sources/scans/table2_distinct_files.py  7317  a56e9fdbc445d8d67f8f05372975afc772cb2ac30a5b2f6248e7d9543cd66512
